amfi_code,scheme_name,max_drawdown_pct,peak_date,peak_value,trough_date,trough_value,recovery_date,peak_to_trough_duration_days,total_drawdown_duration_days
100016,HDFC Top 100 Fund - Regular Plan - Growth,-24.734440880673304,2022-03-30,546.3002,2022-09-15,411.1759,2023-03-14,169,349
100025,HDFC Short Term Debt Fund - Regular - Growth,-4.308263824636349,2023-05-23,28.7494,2023-07-28,27.5108,2024-01-30,66,252
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,-16.217208574644847,2022-03-11,111.6641,2022-05-12,93.5553,2022-07-27,62,138
101206,ABSL Frontline Equity Fund - Regular - Growth,-11.291596329323072,2023-04-24,370.0026,2023-07-05,328.2234,2023-09-28,72,157
101207,ABSL Small Cap Fund - Regular - Growth,-35.44691649336603,2024-11-21,80.3517,2026-05-11,51.8695,Not Recovered,536,554
101208,ABSL Liquid Fund - Regular - Growth,-0.16224980244717857,2023-09-05,346.9958,2023-09-12,346.4328,2023-09-22,7,17
102885,UTI Nifty 50 Index Fund - Regular - Growth,-10.85986215250232,2022-02-03,93.7848,2022-03-29,83.5999,2022-05-23,54,109
102886,UTI Mid Cap Fund - Regular - Growth,-28.00112356639287,2025-01-07,169.8164,2026-04-27,122.2659,Not Recovered,475,507
102887,UTI Flexi Cap Fund - Regular - Growth,-21.539827112383225,2022-01-03,191.0721,2022-07-04,149.9155,2023-03-16,182,437
118632,Nippon India Large Cap Fund - Regular - Growth,-39.96075381332732,2019-05-27,39.0866,2020-03-23,23.4673,2020-12-14,301,567
118633,Nippon India Large Cap Fund - Direct - Growth,-18.62974313859551,2023-10-30,62.7459,2024-02-29,51.0565,2024-07-26,122,270
118634,Nippon India Small Cap Fund - Regular - Growth,-23.34488614483311,2025-04-09,126.7224,2026-02-20,97.1392,2026-04-15,317,371
118635,Nippon India ETF Nifty 50 BeES,-11.650624505409091,2022-01-03,170.3428,2022-06-09,150.4968,2023-01-09,157,371
